Issue ID,Rule ID,Screen,URL,Issue Frequency,Assistive Technology Combination,Summary,Steps to Reproduce,Actual Result,Expected Result,Screenshot,WCAG Success Criteria,WCAG Conformance Level,Functional Impact,Accessibility Impact / Severity,Instances,Disability Affected,Recommendation,QA Status,QA Comment,QA Screencast,QA Recommendation,,,,
1,man-auto-14,Current Promotion GNB,https://westshorehome.com/current-promotion-gnb/,Global,Windows/ Chrome,<html> element must have a lang attribute,"1. Go to the URL.
2. Open the Browser Console.
3. Run aXe Scan.
4. Look for issue ""<html> element must have a lang attribute"" as it's displayed on aXe results section and select ""Inspect"" button to be taken to the block of code where the issue is located.","HTML document does not have a lang attribute.

If the language of a webpage is not specified, the screen reader will assume it is the default language set by the user. This becomes an issue for users who speak multiple languages and access website in more than one language. ",The language is specified on every single webpage.,https://www.screencast.com/t/i8aItKtDnt,3.1.1,A,High,High,,"Visual, Cognitive","Provide lang attribute with valid value ""en"" to the <html> tag. 

Refer to: 
https://www.w3.org/TR/WCAG20-TECHS/H57.html",Open,,,,,,,
2,man-auto-13,Current Promotion GNB,https://westshorehome.com/current-promotion-gnb/,Global,Windows/ Chrome,Document must have one main landmark,"1. Go to the URL.
2. Open the Browser Console.
3. Run aXe scan.
4. Look for issue ""Document must have one main landmark"" as it's displayed on aXe results section and select ""Inspect"" button to be taken to the block of code where the issue is located.","There is no main landmark.

Document must have main landmark as it identifies the primary content of the page, otherwise screen reader users will not understand the layout of the page.","When a page contains nested document and/or application roles, each document or application role may have one main landmark.","https://www.screencast.com/t/o0LiuQbJn0Y
",1.3.1,A,High,High,,"Visual, Cognitive","Provide a <main> landmark or you can also use role=""main"" to mark-up the principal content of the page.

Refer to:
https://developer.mozilla.org/en-US/docs/Web/HTML/Element/main
https://developer.mozilla.org/en-US/docs/Web/Accessibility/ARIA/Roles/Main_role",Open,,,,,,,
3,man-auto-15,Current Promotion GNB,https://westshorehome.com/current-promotion-gnb/,Global,Windows/ Chrome,All page content must be contained by landmarks,"1. Go to the URL.
2. Use key combination ""insert + f7"" in NVDA to open the elements list.
3. Verify the landmarks in the element list.","The HTML document does not contain header, main, and footer landmarks.

Landmarks helps user to understand the structure of the document and to identify piece of content.
","All web pages should have, at least, the following landmarks:
- Header
- Main
- Footer
",https://www.screencast.com/t/zTF1oYjwwXo,1.3.1,A,High,Low,,"Visual, Cognitive","Use <header> tag as a container of the banner region, <main> tag as a container of main region and <footer> tag as a container of the content info region.

You can also use aria roles for each landmark:
- Header landmark: role=“banner”,
- Main landmark: role=“main”,
- Footer landmark: role=“contentinfo”,
- Navigation landmark: role=“navigation”,
- Search: role=“search”

Finally, ensure that <header>, <main>, <footer> should be a direct child of <body> tag.

Refer to:
https://www.w3.org/WAI/tutorials/page-structure/regions/",Open,,,,,,,
4,man-sr-41,Current Promotion GNB,https://westshorehome.com/current-promotion-gnb/,Global,"Windows/ Chrome
macOS/ Safari",Page title is not provided,"1. Go to the URL.
2. Notice that the page title is not defined in the source code.","Page title is not provided for the web page, as <title> tag is empty in the source code.

This might confuse the user since there is no correlation between the title and the content being displayed on the web page. The title is very useful for user to navigate through different browser tabs.","Web pages must have titles that describe their purpose.

Example: Page title: Current Promotion GNB | West Shore Homes","https://www.screencast.com/t/zsgvlFek1PU4 
",2.4.2,A,Low,High,,"Visual, Cognitive","Every HTML document must have a <title> tag in the <head> section.

The <title> element should be used to identify the content of an HTML document and it must be descriptive. ",Open,,,,,,,
5,man-auto-3,Current Promotion GNB,https://westshorehome.com/current-promotion-gnb/,Individual,Windows/ Chrome,Frames must have a title attribute,"1. Go to the URL.
2. Open the Browser Console.
3. Run aXe scan.
4. Look for issue ""Frames must have a title attribute"" as it's displayed on aXe results section and select ""Inspect"" button to be taken to the block of code where the issue is located.","The screen reader does not announce the iframe title for the offer time countdown frame.

Screen reader users have the option to pull up a list of titles for all frames on a page. Adding descriptive, unique titles allows users to quickly find the frame they need. If titles are not present, navigating through frames quickly becomes difficult and confusing.","Every frame has a unique title.

For example: Frame title: Offer time countdown",https://www.screencast.com/t/ownuaqeJe1,4.1.2,A,Low,High,,"Visual, Cognitive","1. Use the title attribute to define an accessible name for an iframe element.
2. Use the aria-label attribute to define an accessible name for an iframe element.
3. Use the aria-labelledby attribute to define an accessible name for an iframe element.
4. Accessible names should be short and describe the contents of the iframe element to help users decide whether to navigate to the iframe or not.
5. For iframes with no visible content, explicitly identify the iframe as having no information for the user (e.g. title=""No content"").

Refer to:
https://developer.mozilla.org/en-US/docs/Web/Accessibility/ARIA/ARIA_Techniques/Using_the_aria-label_attribute
",Open,,,,,,,
6,man-no-visual-label,Current Promotion GNB,https://westshorehome.com/current-promotion-gnb/,Individual,"Windows/ Chrome
macOS/ Safari
iPhone/ Safari",Visual label not provided,"1. Go to the URL.
2. Notice that a visual label is not provided for the input fields present in the form ""Are you ready to get started?"".","Visual label is not provided for the form elements ""first name, last name, email, phone number, zip code"".

Relaying on placeholder only may result in a challenge for people with color blindness or cognitive disabilities. People should never lose context with what they're writing.","Visual label is available for form elements ""first name, last name, email, phone number, zip code"".","https://www.screencast.com/t/oKXYfjBrNK

https://www.screencast.com/t/T29e0CX5etZF

https://www.screencast.com/t/N6gcnsvIWYF

https://www.screencast.com/t/DA3fWwTPw",3.3.2,A,Low,High,"All Products GB, 

Door Replacement GBA, 

Door Replacement GNB","Visual, Cognitive","Add a visual label to the input using the <label> tag and properly it link to the input using the attribute ""for"".


Refer to:
https://www.w3schools.com/tags/tag_label.asp",Open,,,,,,,
7,man-key-1,Current Promotion GNB,https://westshorehome.com/current-promotion-gnb/,Global,"Windows/ Chrome
macOS/ Safari",Skip to main content link not implemented,"1. Go to the Home Page.
2. Press the Insert+F7 with Nvda.
3. Notice that skip to main content link is not present under links list.","There is no available method to bypass blocks of content on the web page.

This may result in some users having to navigate through repeated blocks of content (such as headers) every time the page is loaded.","A link that allows the user to target the beginning of the main landmark.

This link should be at the top of the page and should be the first element to receive focus.","https://www.screencast.com/t/naU9sKac
",2.4.1,A,High,High,,"Cognitive, Visual, Physical","1. Provide a link (ex: <a href=""#main-content"">skip to main content</a>) at the beginning of the DOM and make it not visible by default (ex: providing visibility: hidden; CSS property).
2. Provide the id=""main-content"" to the main content wrapper (make sure that the provided ID is unique among all others).
3. Make the <a> visible on focus.

Refer to:
https://www.w3.org/TR/WCAG20-TECHS/G1.html",Open,,,,,,,
8,man-sr-2,Current Promotion GNB,https://westshorehome.com/current-promotion-gnb/,Individual,"Windows/ Chrome / NVDA
macOS/ Safari/ VoiceOver
iPhone/ Safari/ VoiceOver",Missing information for the image,"1. Go to the URL.
2. Navigate the page using the screen reader until reaching the logo image.
3. Alternative text is not provided for the logo image.","The content displayed in the logo image is not being read by the screen reader.

Important and relevant content is unavailable for screen reader users.","The screen reader reads the content ""west shore logo"" provided on the image when it is reached.","https://www.screencast.com/t/ozXidbdI

https://www.screencast.com/t/Qa6fh0RZH

https://www.screencast.com/t/a2V84uNNMjm

https://www.screencast.com/t/5ewf8MFS0sb9

https://www.screencast.com/t/0cqmPKowmW

https://www.screencast.com/t/AetltpyL

https://www.screencast.com/t/STY9PYrg

https://www.screencast.com/t/6QM6pvvxUFjw

https://www.screencast.com/t/opmwRBEMZ

https://www.screencast.com/t/VC57IMfv

https://www.screencast.com/t/9xI0B8fz

https://www.screencast.com/t/Mx4YukBxv",1.1.1,A,Low,High,"Current Promotion GNBA similar issue is observed with the star rating graphic, 

All Products GBA: Header logo image, 

All Products GBA: Star rating under heading ""See what our customers say"", 

Bath Shower Remodel Landing GNB: Header logo image, 

Bath Shower Remodel Landing GNB, Information images under headings ""Safety Features & Accessories, BACKED BY THOUSANDS OF 5-STAR REVIEWS, Inspiration Gallery, and ACRYLIC"" do not have alternative text, 

Door Replacement GBA: Header logo Image, 

Door Replacement GBA: Reviews Images, 

Door Replacement GBA: Images under heading ""INSPIRATION GALLERY"", 

Door Replacement GNB: Header logo Image, 

Door Replacement GNB: Reviews Images, 

Door Replacement GNB: Images under heading ""INSPIRATION GALLERY"".","Visual, Auditory","Ensure the <img> has an ""alt"" attribute with enough and relevant information.

Best practices for alternative text:
- Less than 125 characters long.
- Don't start the alt text with expressions such as ""picture of..."" or ""image of..."" 
- Describe the image with as much detail as possible.

Refer to:
https://developer.mozilla.org/en-US/docs/Web/HTML/Element/img
https://www.w3schools.com/TagS/att_img_longdesc.asp
https://moz.com/learn/seo/alt-text",Open,,,,,,,
9,man-sr-57,Current Promotion GNB,https://westshorehome.com/current-promotion-gnb/,Global,"Windows/ Chrome / NVDA
macOS/ Safari/ VoiceOver
iPhone/ Safari/ VoiceOver",Missing meaningful sequence in navigation,"1. Go to the URL.
2. Navigate through the webpage using arrow keys.
3. Notice the screen reader navigation sequence.","The navigation order provided to the entire webpage is not meaningful.

Note: It is impossible to access the application with the screen reader as the reading order does not match with the presentation order in every section.

Meaningful sequence requires that content presented on the page must be meaningful during navigation to all users. Users navigate content from left to right & assistive technology users such as screen reader users depend on the accessibility tree & DOM structure to let them know how the content is presented on the page. ","Correct and meaningful navigation should be present for the web page.

The screen reader should read the content in the below mentioned sequence using arrow keys:
1. Header section
2. Main section
3. Footer section

Same pattern should be followed in every section present in the different regions .","https://www.screencast.com/t/JMJ4uzLHzJ0H
",1.3.2,A,Low,High,,Visual,"
For both navigation systems, using the TAB key or the arrow keys, the screen reader follows the arrangement in the document object model (DOM) and not the order in which the elements are displayed on the screen.

The screen reader should read the content in the below mentioned sequence using arrow keys:
1. Header section
2. Main section
3. Footer section
Same pattern should be followed in every section present in the different regions.

Refer to:
https://www.essentialaccessibility.com/blog/css-and-accessibility",Open,,,,,,,
11,man-sr-33,Current Promotion GNB,https://westshorehome.com/current-promotion-gnb/,Individual,"Windows/ Chrome / NVDA
macOS/ Safari/ VoiceOver
iPhone/ Safari/ VoiceOver",Incorrect heading structure,"1. Go to the URL.
2. Navigate through the website using the H key.
3. Notice that there are some level of heading missing.","The screen reader jumps from heading level <h1> to heading level <h3> and multiple <h1> headings are also present on the web page.

There are some empty heading tags are also used in the source code.",Heading increases one level at a time and there is only one h1 heading present on the webpage which describes the context of the webpage.,"https://www.screencast.com/t/SGRIh8h6k8

https://www.screencast.com/t/fLKwBNt9zx

https://www.screencast.com/t/SmH3nO3CNt7i",1.3.1,A,Low,Low,"All Products GBA, 


Door Replacement GBA","Visual, Cognitive","Make sure heading level should be structured in a hierarchical manner and to increase one level at the time.
E.g. <h1>, <h2> ... <h6>.

Refer to:
https://www.w3.org/WAI/tutorials/page-structure/headings/",Open,,,,,,,
12,man-sr-15,Current Promotion GNB,https://westshorehome.com/current-promotion-gnb/,Individual,"Windows/ Chrome / NVDA
macOS/ Safari/ VoiceOver
iPhone/ Safari/ VoiceOver",Unnecessarily heading tag implemented,"1. Go to the URL.
2. Navigate through the website until reaching the paragraph present under form ""Are you ready to get started?"".
3. Notice that the element is announced as heading.","The screen reader announces a paragraph ""By clicking the ""Remodel My Home Today"" button, I consent to receive autodialed and/or prerecorded calls........ [email]. "" as a heading.

This could potentially confuse the user since headings are designed to structure the information in the document and not to provide visual impact.","The screen reader reads the paragraph ""By clicking the ""Remodel My Home Today"" button, I consent to receive autodialed and/or prerecorded calls........ [email]. "" as plain text.","https://www.screencast.com/t/Mm9DpTDULLea

https://www.screencast.com/t/pkahpEWE567

https://www.screencast.com/t/xHmNsFfnlJhb

https://www.screencast.com/t/TN5DeG27cZ

https://www.screencast.com/t/FLpjMpAv

https://www.screencast.com/t/otMTZ0yvP4",1.3.1,A,Low,High,"Current Promotion GNB: Copyright text, 

All Products GBA, 

Bath Shower Remodel Landing GNB: Text ""[phone], www.westshorehome.com, and © 2021 West Shore Home "", 

Door Replacement GBA, 

Door Replacement GNB.",Visual,"Instead of using a <h1/h2> tag, use <span> or <div> tags and use CSS to maintain the visual effect.

Refer to:
https://www.w3.org/WAI/WCAG21/Techniques/general/G141",Open,,,,,,,
13,man-sr-9,Current Promotion GNB,https://westshorehome.com/current-promotion-gnb/,Individual,"Windows/ Chrome / NVDA
macOS/ Safari/ VoiceOver
iPhone/ Safari/ VoiceOver",Hidden content read by the screen reader,"1. Go to the URL.
2. Navigate the page using the screen reader until reaching the text ""© 2021 West Shore Home "".
3. Listen to the screen reader announcing elements not present on the website.","The user reaches some hidden content when navigating with the screen reader.

This could potentially confuse the user due to the content's lack of relevance or it being repeated content.",The content that is not visually displayed on the page should not be reachable by the screen reader user.,"https://www.screencast.com/t/qQ9lpaw6q

https://www.screencast.com/t/LEa1kgW03wVU",1.3.1,A,Low,High,"Door Replacement GNB: After section ""LOCAL TO YOUR AREA"", the screen reader reads hidden links",Visual,"Ensure the content is hidden using the CSS display property set to ""none"".

Refer to:
https://css-tricks.com/inclusively-hidden/",Open,,,,,,,
14,man-sr-28,Current Promotion GNB,https://westshorehome.com/current-promotion-gnb/,Individual,"Windows/ Chrome / NVDA
macOS/ Safari/ VoiceOver
iPhone/ Safari/ VoiceOver",Incorrect role for control defined,"1. Go to the URL.
2. Navigate through the website until reaching the element ""See offer details"".
3. Notice that an incorrect role is defined for the control.","The screen reader announces the current element ""See offer details"" as a link.","The screen reader announces the current element ""See offer details"" as a button.","https://www.screencast.com/t/8exJXSev

https://www.screencast.com/t/SeJPzfMy

https://www.screencast.com/t/1G1eROjr

https://www.screencast.com/t/3YFAXu42D

https://www.screencast.com/t/gYSBy2jWxA

https://www.screencast.com/t/EtoSG0w6",4.1.2,A,Low,High,"All Products GBA: No role is defined for the buttons under heading ""SOME OF OUR FAVORITES"", 

All Products GBA, 

Bath Shower Remodel Landing GNB, 

Door Replacement GBA, 

Door Replacement GNB","Visual, Cognitive","Use the proper <button> tag.

OR

Add a role=""button"". 

Refer to: https://developer.mozilla.org/en-US/docs/Web/Accessibility/ARIA/Roles/button_role
",Open,,,,,,,
15,custom,Current Promotion GNB,https://westshorehome.com/current-promotion-gnb/,Individual,"Windows/ Chrome / NVDA
macOS/ Safari/ VoiceOver
iPhone/ Safari/ VoiceOver",Time countdown frame content is not accessible,"1. Go to the URL.
2. Navigate through the website until reaching the countdown frame.
3. Notice that the screen reader does not read anything when focus reaches the frame.",Time countdown frame content is not accessible to the screen reader user.,Time countdown frame content is accessible to the screen reader user.,"https://www.screencast.com/t/sH9UgeoyQpyF

https://www.screencast.com/t/PXajIspWu",1.3.1,A,Low,High,Bath Shower Remodel Landing GNB,Visual,"The screen reader announce changes each minute with aria live regions.

Use role=""alert"" and aria-live=""assertive"". 

Refer to: https://pauljadam.com/demos/ariacountdown.html",Open,,,,,,,
