Issue ID,Rule ID,Screen,URL,Issue Frequency,Assistive Technology Combination,Summary,Steps to Reproduce,Actual Result,Expected Result,Screenshot,WCAG Success Criteria,WCAG Conformance Level,Functional Impact,Accessibility Impact / Severity,Instances,Disability Affected,Recommendation,QA Status,QA Comment,QA Screencast,QA Recommendation,,,,
33,man-cc-1,Tab Shower Replacement,https://westshorehome.com/tab-shower-replacement/,Individual,Windows/ Chrome,Insufficient non-text contrast,"1. Go to the URL.
2. Browse through the page until reaching the customer review section and search for the rating star icons.
3. Open Colour Contrast Analyzer, select the dropper tool, click on the foreground section and select any pixel from the rating star icons.
4. Measure the contrast ratio between the rating star icons and the background color.",The color contrast ratio between the rating star icons and its background is less than 3.0:1.,The color contrast ratio between the rating star icons and its background is of at least of 3.0:1.,https://www.screencast.com/t/51ZjeQMDi,1.4.11,AA,Low,High,,Visual,"Make sure that the element has a contrast ratio of at least 3.0:1.

Good color option:
Foreground: #704F00
Background: #D7D5D2

For more color options:
https://contrast-finder.tanaguru.com/
http://colorsafe.co/

Refer to:
https://www.w3.org/WAI/WCAG21/Understanding/non-text-contrast.html
https://www.w3.org/WAI/GL/low-vision-a11y-tf/wiki/Contrast_(Minimum)",Open,,,,,,,
34,man-cc-3,Tab Shower Replacement,https://westshorehome.com/tab-shower-replacement/,Individual,Windows/ Chrome,Insufficient color contrast,"1. Go to the URL.
2. Browse through the page until reaching the heading ""Shower Remodels in One Day"" and search for button ""back"" (appear after completing a step in designing flow).
3. Use Colour Contrast Analyzer to measure the contrast ratio.","The color contrast ratio between the button ""back"" and its background is less than 4.5:1.","The color contrast ratio of button ""back"" and its background is of at least 4.5:1.",https://www.screencast.com/t/m3uTFzFMu88,1.4.3,AA,Low,High,,Visual,"Make sure that the element has a contrast ratio of at least 4.5:1.

Good color option:
Foreground: #474747
Background: #FFFFFF

For more color options:
https://contrast-finder.tanaguru.com/
http://colorsafe.co/

Refer to:
https://www.w3.org/WAI/WCAG21/Understanding/contrast-minimum.html
https://www.w3.org/TR/WCAG20-TECHS/G18.html
https://www.w3.org/WAI/GL/low-vision-a11y-tf/wiki/Contrast_(Minimum)
",Open,,,,,,,
35,man-key-12,Tab Shower Replacement,https://westshorehome.com/tab-shower-replacement/,Individual,"Windows/ Chrome / NVDA
macOS/ Safari/ VoiceOver
iPhone/ Safari/ VoiceOver",Incorrect focus order,"1. Go to the URL.
2. Navigate through the page using the keyboard until you reach the same page link ""Transform Your Bath"".
3. Notice that focus order is not the same as the one being displayed on the screen after selecting the same page link ""Transform Your Bath"".","After selecting same page link ""Transform Your Bath"", the screen reader focus does not automatically reach the update content ""Start Designing Your New Shower"". 

It is important to provide a logical navigation sequence for keyboard-only user with motor disabilities or non-visual users that can't use the mouse to navigate the page in order for them to fully understand the content.","After selecting same page link ""Transform Your Bath"", the screen reader focus should  automatically reach the update content ""Start Designing Your New Shower"". ","https://www.screencast.com/t/bepcC8sY

https://www.screencast.com/t/7PBYjg4s

https://www.screencast.com/t/c6GzTurBc

https://www.screencast.com/t/0cWK7x9JlbVZ

https://www.screencast.com/t/JmsofreWRVF",2.4.3,A,High,High,"All Products GBA: After selecting the same page links ""Remodel My Home, Schedule A Free Quote"", focus does not move to the updated form content, 

Door Replacement GBA: After selecting the same page links ""Remodel My Door, See For Yourself, Remodel My Entry Door, Remodel My Patio Door, and get started"", focus does not move to the updated form content, 

Door Replacement GNB: After selecting the same page links ""Remodel My Door, See For Yourself, Remodel My Entry Door, Remodel My Patio Door, Remodel My Door and get started"", focus does not move to the updated form content, 

After selecting same page link ""Remodel My Bathroom"", the screen reader focus does not automatically reach the update form content.","Visual, Cognitive, Physical","Pass the #id of the related section to each same page link.

Use the JS function ""element.focus()"" to manage the screen reader focus.

Refer to: https://developer.mozilla.org/en-US/docs/Web/API/HTMLElement/focus",Open,,,,,,,
36,man-key-13,All Products GBA,"
https://westshorehome.com/all-products-gba",Individual,"Windows/ Chrome / NVDA
macOS/ Safari/ VoiceOver
iPhone/ Safari/ VoiceOver",Incorrect focus order,"1. Go to the URL.
2. Navigate through the page using the keyboard until you reach the buttons under heading ""SOME OF OUR FAVORITES"".
3. When the button is triggered, notice that a modal is being displayed and focus does not move directly to it.","The modal window don't have a logical navigation sequence using only the keyboard.

It is important to provide a logical navigation sequence using only the keyboard for people with motor disabilities or non-visual users that can't use the mouse to navigate the page in order for them to fully understand the content.","When a modal is displayed, the following should be verified: 
1. Whether focus is on the first element which can be focused on or on the entire modal.
2. Whether focus is trapped within the modal or not and whether it's cyclic (from the last element to the first and from the first element to the last).
3. Whether it's closed by pressing the ESC key.
4. Whether focus goes back to the element which opened the modal once the modal is closed.","https://www.screencast.com/t/b3pL8FqR

https://www.screencast.com/t/rLgfXo3Z

https://www.screencast.com/t/0L9xTB3NkYe

https://www.screencast.com/t/cYOMqpsuJBzm",2.4.3,A,High,High,"All Products GB: After selecting the button ""see more details', focus does not move to the modal window, 

Door Replacement GBA: After selecting the button ""see more details', focus does not move to the modal window, 

Door Replacement GNB: After selecting the button ""see more details', focus does not move to the modal window.
","Visual, Cognitive, Physical","Trap focus within the modal using the JS focus() function and make sure to order the elements of the HTML in a logical way, so that the default tab order follows the sequence.

Refer to:
https://uxdesign.cc/how-to-trap-focus-inside-modal-to-make-it-ada-compliant-6a50f9a70700
https://hiddedevries.nl/en/blog/2017-01-29-using-javascript-to-trap-focus-in-an-element

For screen reader add the following:
Also, add a role=""dialog"", an aria-modal=""true"" and an aria-labelledby=""ID_TITLE_MODAL"" to the <div> that wrap the modal.

Refer to :
https://www.w3.org/TR/wai-aria-practices/examples/dialog-modal/dialog.html

",Open,,,,,,,
37,man-sr-26,All Products GBA,"
https://westshorehome.com/all-products-gba",Individual,"Windows/ Chrome / NVDA
macOS/ Safari/ VoiceOver
iPhone/ Safari/ VoiceOver",Unlabelled button,"1. Go to the URL.
2. Navigate through the website until reaching the buttons under heading ""SOME OF OUR FAVORITES"".
3. Notice that the screen reader does not announce the button's purpose.","The screen reader announces the buttons as ""unlabelled"" present under heading ""SOME OF OUR FAVORITES"".

This could potentially confuse the user because they are not aware of the action that is going to be performed.","The screen reader announces the action that is going to be performed when the button is triggered.

Example for Labels according to functional images: Main door, Side Window, Hand Wash in washroom, etc",https://www.screencast.com/t/SeJPzfMy,4.1.2,A,Low,Critical,,"Visual, Cognitive","Use an aria-label or aria-labelledby attribute to provide a proper label for the button.

Refer to:
https://developers.google.com/web/fundamentals/accessibility/semantics-aria/aria-labels-and-relationships",Open,,,,,,,
38,man-sr-19,Bath Shower Remodel Landing GNB,"
https://westshorehome.com/bath-shower-remodel-landing-gnb/",Individual,"Windows/ Chrome / NVDA
macOS/ Safari/ VoiceOver
iPhone/ Safari/ VoiceOver",Links must have discernible text,"1. Go to the URL.
2. Navigate through the website using keyboard navigation or tab navigation until reaching the link ""[phone]"".
3. Notice the purpose of this link is not being correctly communicated to screen reader users.","The link ""[phone]"" is not descriptive or accurate, neither is it providing accurate information about where it is redirecting the user to.
 
This might be causing some difficulties for all users to navigate the website—but particularly for those with cognitive, language, and learning disabilities.","The adjacent text ""Call Us Today: [phone]"" provide full context about where the user is going to be redirected to.",https://www.screencast.com/t/tCvZv32n,2.4.4,A,Low,High,,"Cognitive, Visual","Three possible actions
a. Add more descriptive text within the <a> tag.
b. Use an aria-label or aria-labelledby attribute to provide proper context to each link.
c. Use an aria-describedby attribute to add more information about the link.

Refer to:
https://developers.google.com/web/fundamentals/accessibility/semantics-aria/aria-labels-and-relationships
https://developer.mozilla.org/en-US/docs/Web/Accessibility/ARIA/ARIA_Techniques/Using_the_aria-describedby_attribute",Open,,,,,,,
39,man-sr-52,Door Replacement GBA,"
https://westshorehome.com/door-replacement-gba/",Individual,"Windows/ Chrome / NVDA
macOS/ Safari/ VoiceOver
iPhone/ Safari/ VoiceOver",Block quotes not implemented,"1. Go to the URL.
2. Navigate through the page until you reach the quoted text ""The entry door looks fantastic..., I am so pleased with our new door and storm door..."".
3. Notice that the screen reader announces it as plain text.","The screen reader reads the quoted text ""The entry door looks fantastic..., I am so pleased with our new door and storm door..."" as plain text.

When blockquotes are not properly marked up, the navigation with a screen reader turns confusing or inaccurate.","The screen reader reads the text ""The entry door looks fantastic..., I am so pleased with our new door and storm door..."" as a quotation.","https://www.screencast.com/t/w1y6SRiXYY

https://www.screencast.com/t/nl1Ib4dTMAC",1.3.1,A,Low,Low,Door Replacement GNB,"Visual, Cognitive","1. Wrap the quote in a <figure> to make the CSS styling easier.
2. Use the <blockquote> tag at the beginning of the quote.
3. Add <cite> tag to wrap the source of the quote.

Refer to:
https://developer.mozilla.org/en-US/docs/Web/HTML/Element/blockquote
",Open,,,,,,,
40,man-cc-3,Bath Shower Remodel Landing GNB,https://westshorehome.com/bath-shower-remodel-landing-gnb/,Individual,Windows/ Chrome,Insufficient color contrast,"1. Go to the URL.
2. Browse through the page until reaching the rating section and search for text ""DON'T JUST TAKE OUR WORD FOR IT"".
3. Use Colour Contrast Analyzer to measure the contrast ratio.","The color contrast ratio between the text ""DON'T JUST TAKE OUR WORD FOR IT"" and its background is less than 4.5:1.","The color contrast ratio of text ""DON'T JUST TAKE OUR WORD FOR IT"" and its background is of at least 4.5:1.","https://www.screencast.com/t/sYZwDcK8

https://www.screencast.com/t/0r1xLlqiVOLU

https://www.screencast.com/t/nynOBV4M",1.4.3,AA,Low,High,"Bath Shower Remodel Landing GNB: Text ""THE IDEAL SOLUTION"", 

Bath Shower Remodel Landing GNB: Image of text ""4.8""",Visual,"Make sure that the element has a contrast ratio of at least 4.5:1.

Good color option:
Foreground: #11526E
Background: #FFFFFF

For more color options:
https://contrast-finder.tanaguru.com/
http://colorsafe.co/

Refer to:
https://www.w3.org/WAI/WCAG21/Understanding/contrast-minimum.html
https://www.w3.org/TR/WCAG20-TECHS/G18.html
https://www.w3.org/WAI/GL/low-vision-a11y-tf/wiki/Contrast_(Minimum)
",Open,,,,,,,
41,man-cc-3,Bath Shower Remodel Landing GNB,https://westshorehome.com/bath-shower-remodel-landing-gnb/,Individual,Windows/ Chrome,Insufficient color contrast,"1. Go to the URL.
2. Browse through the page until reaching the rating section and search for image of text ""4.8, 4.6, 4.5, etc"".
3. Use Colour Contrast Analyzer to measure the contrast ratio.","The color contrast ratio between the image of text ""4.6, 4.5, etc"" and its background is less than 4.5:1.","The color contrast ratio of image of text ""4.6, 4.5, etc"" and its background is of at least 4.5:1.","https://www.screencast.com/t/WqZgcwljZKT

https://www.screencast.com/t/jhQPJ7rg

https://www.screencast.com/t/LsAROvrRa9",1.4.3,AA,Low,High,"Door Replacement GBA, 

Door Replacement GNB",Visual,"Make sure that the element has a contrast ratio of at least 4.5:1.

Good color option:
Foreground: #424242
Background: #FFFFFF

For more color options:
https://contrast-finder.tanaguru.com/
http://colorsafe.co/

Refer to:
https://www.w3.org/WAI/WCAG21/Understanding/contrast-minimum.html
https://www.w3.org/TR/WCAG20-TECHS/G18.html
https://www.w3.org/WAI/GL/low-vision-a11y-tf/wiki/Contrast_(Minimum)
",Open,,,,,,,
42,man-cc-3,Bath Shower Remodel Landing GNB,https://westshorehome.com/bath-shower-remodel-landing-gnb/,Individual,Windows/ Chrome,Insufficient color contrast,"1. Go to the URL.
2. Browse through the page until reaching the ""Acrylic"" section and search for image of text ""The ideal solution, Avg cost $4500-$6000, etc"".
3. Use Colour Contrast Analyzer to measure the contrast ratio.","The color contrast ratio between the image of text ""The ideal solution, Avg cost $4500-$6000, etc"" and its background is less than 4.5:1.","The color contrast ratio of image of text ""The ideal solution, Avg cost $4500-$6000, etc"" and its background is of at least 4.5:1.",https://www.screencast.com/t/uIYCZ1NC,1.4.3,AA,Low,High,,Visual,"Make sure that the element has a contrast ratio of at least 4.5:1.

Good color option:
Foreground: #FFFFFF
Background: #0054A5

For more color options:
https://contrast-finder.tanaguru.com/
http://colorsafe.co/

Refer to:
https://www.w3.org/WAI/WCAG21/Understanding/contrast-minimum.html
https://www.w3.org/TR/WCAG20-TECHS/G18.html
https://www.w3.org/WAI/GL/low-vision-a11y-tf/wiki/Contrast_(Minimum)
",Open,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
